[0.078s] Invoking command in '/home/timbo/microros_v2/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/timbo/microros_v2/microros_ws/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/timbo/microros_v2/microros_ws/install/micro_ros_setup
[1.510s] -- The C compiler identification is GNU 11.4.0
[2.364s] -- The CXX compiler identification is GNU 11.4.0
[2.402s] -- Detecting C compiler ABI info
[2.614s] -- Detecting C compiler ABI info - done
[2.620s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.621s] -- Detecting C compile features
[2.634s] -- Detecting C compile features - done
[2.644s] -- Detecting CXX compiler ABI info
[2.792s] -- Detecting CXX compiler ABI info - done
[2.797s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.798s] -- Detecting CXX compile features
[2.798s] -- Detecting CXX compile features - done
[3.034s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[3.329s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[3.638s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.841s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.860s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.864s] -- Added test 'lint_cmake' to check CMake code style
[3.866s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.877s] -- Added test 'xmllint' to check XML markup files
[3.881s] -- Configuring done
[3.885s] -- Generating done
[3.887s] -- Build files have been written to: /home/timbo/microros_v2/microros_ws/build/micro_ros_setup
[3.892s] Invoked command in '/home/timbo/microros_v2/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/timbo/microros_v2/microros_ws/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/timbo/microros_v2/microros_ws/install/micro_ros_setup
[3.894s] Invoking command in '/home/timbo/microros_v2/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/timbo/microros_v2/microros_ws/build/micro_ros_setup -- -j6 -l6
[3.948s] Invoked command in '/home/timbo/microros_v2/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/timbo/microros_v2/microros_ws/build/micro_ros_setup -- -j6 -l6
[4.011s] Invoking command in '/home/timbo/microros_v2/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/timbo/microros_v2/microros_ws/build/micro_ros_setup
[4.021s] -- Install configuration: ""
[4.022s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[4.022s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[4.022s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[4.023s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[4.023s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[4.024s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[4.027s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[4.027s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[4.027s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[4.027s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[4.027s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[4.031s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[4.031s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[4.035s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[4.036s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[4.036s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config
[4.036s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/raspbian
[4.037s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[4.037s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/raspbian/generic
[4.037s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[4.043s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[4.043s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[4.043s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[4.043s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[4.043s] -- Installing: /home/timbo/microros_v2/microros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
